commentary	lang	page	region	word_count	split	excluded-from-sampling	OLR-problems	annotated	annotator	remarks
Wecklein1894	de 	0018	commentary	272		FALSE	FALSE	TRUE	CA	
Wecklein1894	de 	0019	commentary	265		FALSE	FALSE	FALSE		
Wecklein1894	de 	0020	commentary	269		FALSE	FALSE	FALSE		
Wecklein1894	de 	0021	commentary	218		FALSE	FALSE	FALSE		
Wecklein1894	de 	0022	commentary	262		FALSE	FALSE	FALSE		
Wecklein1894	de 	0023	commentary	231		FALSE	FALSE	FALSE		
Wecklein1894	de 	0024	commentary	284		FALSE	FALSE	FALSE		
Wecklein1894	de 	0025	commentary	262		FALSE	FALSE	FALSE		
Wecklein1894	de 	0026	commentary	229		FALSE	FALSE	FALSE		
Wecklein1894	de 	0027	commentary	239		FALSE	FALSE	FALSE		
Wecklein1894	de 	0028	commentary	285		FALSE	FALSE	FALSE		
Wecklein1894	de 	0029	commentary	236		FALSE	FALSE	FALSE		
Wecklein1894	de 	0030	commentary	285		FALSE	FALSE	FALSE		
Wecklein1894	de 	0031	commentary	173		FALSE	FALSE	FALSE		
Wecklein1894	de 	0032	commentary	184		FALSE	FALSE	FALSE		
Wecklein1894	de 	0033	commentary	232		FALSE	FALSE	FALSE		
Wecklein1894	de 	0034	commentary	183		FALSE	FALSE	FALSE		
Wecklein1894	de 	0035	commentary	284		FALSE	FALSE	FALSE		
Wecklein1894	de 	0036	commentary	241		FALSE	FALSE	FALSE		
Wecklein1894	de 	0037	commentary	253		FALSE	FALSE	FALSE		
Wecklein1894	de 	0038	commentary	286		FALSE	FALSE	FALSE		
Wecklein1894	de 	0039	commentary	249		FALSE	FALSE	TRUE	CA	
Wecklein1894	de 	0040	commentary	193		FALSE	FALSE	TRUE	CA	
Wecklein1894	de 	0041	commentary	198		FALSE	FALSE	FALSE		
Wecklein1894	de 	0042	commentary	202		FALSE	FALSE	FALSE		
Wecklein1894	de 	0043	commentary	112		FALSE	FALSE	FALSE		
Wecklein1894	de 	0044	commentary	139		FALSE	FALSE	FALSE		
Wecklein1894	de 	0045	commentary	158		FALSE	FALSE	FALSE		
Wecklein1894	de 	0046	commentary	269		FALSE	FALSE	FALSE		
Wecklein1894	de 	0047	commentary	176		FALSE	FALSE	FALSE		
Wecklein1894	de 	0048	commentary	276		FALSE	FALSE	FALSE		
Wecklein1894	de 	0049	commentary	282		FALSE	FALSE	FALSE		
Wecklein1894	de 	0050	commentary	249		FALSE	FALSE	FALSE		
Wecklein1894	de 	0051	commentary	203		FALSE	FALSE	FALSE		
Wecklein1894	de 	0052	commentary	244		FALSE	FALSE	FALSE		
Wecklein1894	de 	0053	commentary	260		FALSE	FALSE	FALSE		
Wecklein1894	de 	0054	commentary	283		FALSE	FALSE	FALSE		
Wecklein1894	de 	0055	commentary	195		FALSE	FALSE	FALSE		
Wecklein1894	de 	0056	commentary	209		FALSE	FALSE	FALSE		
Wecklein1894	de 	0057	commentary	289		FALSE	FALSE	FALSE		
Wecklein1894	de 	0058	commentary	175		FALSE	FALSE	TRUE	CA	
Wecklein1894	de 	0059	commentary	241		FALSE	FALSE	FALSE		
Wecklein1894	de 	0060	commentary	317		FALSE	FALSE	FALSE		
Wecklein1894	de 	0061	commentary	286		FALSE	FALSE	FALSE		
Wecklein1894	de 	0062	commentary	276		FALSE	FALSE	FALSE		
Wecklein1894	de 	0063	commentary	212		FALSE	FALSE	FALSE		
Wecklein1894	de 	0064	commentary	164		FALSE	FALSE	FALSE		
Wecklein1894	de 	0065	commentary	207		FALSE	FALSE	TRUE	CA	
Wecklein1894	de 	0066	commentary	258		FALSE	FALSE	FALSE		
Wecklein1894	de 	0067	commentary	200		FALSE	FALSE	FALSE		
Wecklein1894	de 	0068	commentary	208		FALSE	FALSE	FALSE		
Wecklein1894	de 	0069	commentary	141		FALSE	FALSE	FALSE		
Wecklein1894	de 	0070	commentary	222		FALSE	FALSE	FALSE		
Wecklein1894	de 	0071	commentary	255		FALSE	FALSE	FALSE		
Wecklein1894	de 	0072	commentary	215		FALSE	FALSE	FALSE		
Wecklein1894	de 	0073	commentary	171		FALSE	FALSE	FALSE		
Wecklein1894	de 	0074	commentary	229		FALSE	FALSE	FALSE		
Wecklein1894	de 	0075	commentary	189		FALSE	FALSE	FALSE		
Wecklein1894	de 	0076	commentary	186		FALSE	FALSE	FALSE		
Wecklein1894	de 	0077	commentary	152		FALSE	FALSE	FALSE		
Wecklein1894	de 	0078	commentary	178		FALSE	FALSE	FALSE		
Wecklein1894	de 	0079	commentary	176		FALSE	FALSE	FALSE		
Wecklein1894	de 	0080	commentary	265	mini-ref	FALSE	FALSE	TRUE	all	
Wecklein1894	de 	0081	commentary	220		FALSE	FALSE	FALSE		
Wecklein1894	de 	0082	commentary	171		FALSE	FALSE	TRUE	CA	
Wecklein1894	de 	0083	commentary	256		FALSE	FALSE	FALSE		
Wecklein1894	de 	0084	commentary	197		FALSE	FALSE	FALSE		
Wecklein1894	de 	0085	commentary	176		FALSE	FALSE	FALSE		
Wecklein1894	de 	0086	commentary	246		FALSE	FALSE	FALSE		
Wecklein1894	de 	0087	commentary	238	mini-ref	FALSE	FALSE	TRUE	all	
Wecklein1894	de 	0088	commentary	220		FALSE	FALSE	FALSE		
Wecklein1894	de 	0089	commentary	235		FALSE	FALSE	FALSE		
Wecklein1894	de 	0090	commentary	303		FALSE	FALSE	FALSE		
Wecklein1894	de 	0091	commentary	195		FALSE	FALSE	FALSE		
Wecklein1894	de 	0092	commentary	185		FALSE	FALSE	FALSE		
Wecklein1894	de 	0093	commentary	255		FALSE	FALSE	FALSE		
Wecklein1894	de 	0094	commentary	145		FALSE	FALSE	FALSE		
Wecklein1894	de 	0095	commentary	101		FALSE	FALSE	FALSE		
Wecklein1894	de 	0096	commentary	228		FALSE	FALSE	TRUE	CA	
Wecklein1894	de 	0097	commentary	141		FALSE	FALSE	FALSE		
Wecklein1894	de 	0098	commentary	242		FALSE	FALSE	FALSE		
Wecklein1894	de 	0099	commentary	244		FALSE	FALSE	FALSE		
Wecklein1894	de 	0100	commentary	221		FALSE	FALSE	FALSE		
Wecklein1894	de 	0101	commentary	237		FALSE	FALSE	FALSE		
Wecklein1894	de 	0102	commentary	150		FALSE	FALSE	FALSE		
Wecklein1894	de 	0103	commentary	241		FALSE	FALSE	FALSE		
Wecklein1894	de 	0104	commentary	209		FALSE	FALSE	FALSE		
Wecklein1894	de 	0105	commentary	170		FALSE	FALSE	FALSE		
Wecklein1894	de 	0106	commentary	199		FALSE	FALSE	FALSE		
Wecklein1894	de 	0107	commentary	14		TRUE	FALSE	FALSE		
sophokle1v3soph	de 	0009	preface	289		FALSE	FALSE	TRUE	CA	
sophokle1v3soph	de 	0010	preface	343		FALSE	FALSE	TRUE	CA	
sophokle1v3soph	de 	0011	preface	348		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0012	preface	305		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0013	preface	288		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0014	preface	183		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0015	introduction	226		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0016	introduction	344		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0017	introduction	344	mini-ref	FALSE	FALSE	TRUE	all	
sophokle1v3soph	de 	0017	commentary	0		TRUE	FALSE	FALSE		
sophokle1v3soph	de 	0018	introduction	268		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0021	introduction	337		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0022	introduction	374		FALSE	TRUE	FALSE	CA	à voir dans les difficulties
sophokle1v3soph	de 	0025	introduction	358		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0028	introduction	370		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0029	introduction	360		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0030	introduction	367		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0032	introduction	293		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0036	introduction	340		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0041	introduction	348		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0043	introduction	344		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0047	commentary	239		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0048	commentary	356		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0049	commentary	265	mini-ref	FALSE	FALSE	TRUE	all	
sophokle1v3soph	de 	0050	commentary	221		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0051	commentary	215		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0052	commentary	199		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0053	commentary	243		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0054	commentary	111		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0055	commentary	183		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0056	commentary	206		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0057	commentary	268		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0058	commentary	222		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0059	commentary	300		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0060	commentary	384		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0061	commentary	398		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0062	commentary	368		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0063	commentary	285		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0064	commentary	197		FALSE	FALSE	TRUE	CA	
sophokle1v3soph	de 	0065	commentary	278		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0066	commentary	327		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0067	commentary	266		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0068	commentary	212		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0069	commentary	215		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0070	commentary	288		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0071	commentary	225		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0072	commentary	173		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0073	commentary	264		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0074	commentary	198		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0075	commentary	332		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0076	commentary	250		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0077	commentary	338		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0078	commentary	204		FALSE	FALSE	TRUE	CA	
sophokle1v3soph	de 	0079	commentary	244		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0080	commentary	253		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0081	commentary	322		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0082	commentary	197		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0083	commentary	275		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0084	commentary	308		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0085	commentary	159	mini-ref	FALSE	FALSE	TRUE	all	
sophokle1v3soph	de 	0086	commentary	172		FALSE	FALSE	TRUE	CA	
sophokle1v3soph	de 	0087	commentary	284		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0088	commentary	269		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0089	commentary	172		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0090	commentary	247		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0091	commentary	394		FALSE	FALSE	TRUE	CA	
sophokle1v3soph	de 	0092	commentary	276		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0093	commentary	281		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0094	commentary	337		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0095	commentary	297		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0096	commentary	335		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0097	commentary	325		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0098	commentary	314		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0099	commentary	247		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0100	commentary	153		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0101	commentary	212		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0102	commentary	200		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0103	commentary	127		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0104	commentary	292		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0105	commentary	208		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0106	commentary	340		FALSE	TRUE	FALSE	CA	
sophokle1v3soph	de 	0107	commentary	329		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0108	commentary	185		FALSE	FALSE	TRUE	CA	
sophokle1v3soph	de 	0109	commentary	189		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0110	commentary	238		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0111	commentary	159		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0112	commentary	211		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0113	commentary	107		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0114	commentary	247		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0115	commentary	302		FALSE	TRUE	FALSE	CA	Miss paragraphs
sophokle1v3soph	de 	0116	commentary	138		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0117	commentary	192		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0118	commentary	227		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0119	commentary	318		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0120	commentary	132		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0121	commentary	169		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0122	commentary	279		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0123	commentary	184		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0124	commentary	288		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0125	commentary	188	mini-ref	FALSE	FALSE	TRUE	all	
sophokle1v3soph	de 	0126	commentary	257		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0127	commentary	207		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0128	commentary	186		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0129	commentary	300		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0130	commentary	318		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0131	commentary	209		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0132	commentary	228		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0133	commentary	152		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0134	commentary	206		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0135	commentary	356		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0136	commentary	288		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0137	commentary	226		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0138	commentary	96		FALSE	FALSE	TRUE	CA	
sophokle1v3soph	de 	0139	commentary	217		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0140	commentary	174		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0141	commentary	177		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0142	commentary	172		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0143	commentary	228		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0144	commentary	160		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0200	commentary	230		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0210	commentary	241		FALSE	FALSE	FALSE		
sophokle1v3soph	de 	0220	commentary	106		FALSE	FALSE	FALSE		
